Start Time, Oct. 25, 2018 at 12:05:50 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 1221.03
Real Time (s), 1402.2
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.5, 2
2, 1, 1
3, 1.5, 0
4, 2, 1
5, 2.5, 0
6, 3, 1
7, 3.5, 2
8, 4, 5
9, 4.5, 6
10, 5, 4
11, 5.5, 11
12, 6, 14
13, 6.5, 25
14, 7, 34
15, 7.5, 68
16, 8, 157
17, 8.5, 476
18, 9, 8879
19, 9.5, 26894
20, 10, 30199
21, 10.5, 29896
22, 11, 28729
23, 11.5, 27548
24, 12, 26964
25, 12.5, 26147
26, 13, 25173
27, 13.5, 24460
28, 14, 23816
29, 14.5, 23079
30, 15, 22822
31, 15.5, 22117
32, 16, 21524
33, 16.5, 21088
34, 17, 20746
35, 17.5, 20504
36, 18, 19841
37, 18.5, 19483
38, 19, 19128
39, 19.5, 19247
40, 20, 18682
41, 20.5, 18284
42, 21, 18249
43, 21.5, 17673
44, 22, 17643
45, 22.5, 17331
46, 23, 17254
47, 23.5, 16886
48, 24, 16690
49, 24.5, 16334
50, 25, 15988
51, 25.5, 15927
52, 26, 16055
53, 26.5, 15718
54, 27, 15534
55, 27.5, 15693
56, 28, 15476
57, 28.5, 15351
58, 29, 15228
59, 29.5, 14917
60, 30, 14785
61, 30.5, 14765
62, 31, 14499
63, 31.5, 14858
64, 32, 14572
65, 32.5, 14329
66, 33, 14281
67, 33.5, 14261
68, 34, 14560
69, 34.5, 14183
70, 35, 14367
71, 35.5, 14306
72, 36, 14622
73, 36.5, 14477
74, 37, 14548
75, 37.5, 14898
76, 38, 15029
77, 38.5, 15485
78, 39, 15947
79, 39.5, 15749
80, 40, 16163
81, 40.5, 16480
82, 41, 16702
83, 41.5, 17126
84, 42, 17596
85, 42.5, 18223
86, 43, 19271
87, 43.5, 20155
88, 44, 21040
89, 44.5, 22386
90, 45, 23619
91, 45.5, 26360
92, 46, 29324
93, 46.5, 34809
94, 47, 45388
95, 47.5, 107635
96, 48, 272499
97, 48.5, 150690
98, 49, 212649
99, 49.5, 449757
100, 50, 139106
101, 50.5, 23905
102, 51, 17165
103, 51.5, 15585
104, 52, 15547
105, 52.5, 15644
106, 53, 16109
107, 53.5, 17300
108, 54, 18887
109, 54.5, 23282
110, 55, 38562
111, 55.5, 126360
112, 56, 193525
113, 56.5, 68517
114, 57, 33620
115, 57.5, 70954
116, 58, 45809
117, 58.5, 14924
118, 59, 9919
119, 59.5, 9445
120, 60, 9162
121, 60.5, 8942
122, 61, 9094
123, 61.5, 8853
124, 62, 8757
125, 62.5, 8807
126, 63, 8623
127, 63.5, 8645
128, 64, 8644
129, 64.5, 8555
130, 65, 8456
131, 65.5, 8393
132, 66, 8455
133, 66.5, 8376
134, 67, 8316
135, 67.5, 8269
136, 68, 8467
137, 68.5, 8221
138, 69, 8149
139, 69.5, 8350
140, 70, 8268
141, 70.5, 8242
142, 71, 8219
143, 71.5, 8277
144, 72, 8158
145, 72.5, 8202
146, 73, 8243
147, 73.5, 8303
148, 74, 8227
149, 74.5, 8389
150, 75, 8210
151, 75.5, 8196
152, 76, 8191
153, 76.5, 8256
154, 77, 8164
155, 77.5, 8200
156, 78, 8072
157, 78.5, 8023
158, 79, 8359
159, 79.5, 8068
160, 80, 8044
161, 80.5, 8071
162, 81, 8172
163, 81.5, 8291
164, 82, 8128
165, 82.5, 8089
166, 83, 8228
167, 83.5, 8187
168, 84, 8177
169, 84.5, 8088
170, 85, 8075
171, 85.5, 8136
172, 86, 8057
173, 86.5, 8087
174, 87, 8121
175, 87.5, 8125
176, 88, 7960
177, 88.5, 8164
178, 89, 8054
179, 89.5, 8087
180, 90, 8156
181, 90.5, 8086
182, 91, 7898
183, 91.5, 8182
184, 92, 7990
185, 92.5, 7934
186, 93, 8182
187, 93.5, 8094
188, 94, 8088
189, 94.5, 8220
190, 95, 7911
191, 95.5, 8021
192, 96, 8085
193, 96.5, 7982
194, 97, 8163
195, 97.5, 8054
196, 98, 8252
197, 98.5, 8152
198, 99, 8175
199, 99.5, 7901
200, 100, 7948
201, 100.5, 7994
202, 101, 7932
203, 101.5, 7876
204, 102, 7907
205, 102.5, 7874
206, 103, 7983
207, 103.5, 7863
208, 104, 8132
209, 104.5, 7967
210, 105, 7967
211, 105.5, 7718
212, 106, 7972
213, 106.5, 7709
214, 107, 8171
215, 107.5, 8060
216, 108, 7927
217, 108.5, 7989
218, 109, 7903
219, 109.5, 7850
220, 110, 7706
221, 110.5, 7958
222, 111, 7960
223, 111.5, 8086
224, 112, 8011
225, 112.5, 7987
226, 113, 8076
227, 113.5, 8053
228, 114, 8158
229, 114.5, 8321
230, 115, 8341
231, 115.5, 8487
232, 116, 8636
233, 116.5, 8672
234, 117, 8813
235, 117.5, 8773
236, 118, 8969
237, 118.5, 8710
238, 119, 8835
239, 119.5, 8941
240, 120, 8831
241, 120.5, 8978
242, 121, 8985
243, 121.5, 8994
244, 122, 8922
245, 122.5, 8937
246, 123, 9002
247, 123.5, 8898
248, 124, 8857
249, 124.5, 9117
250, 125, 8945
251, 125.5, 8638
252, 126, 8845
253, 126.5, 8784
254, 127, 9011
255, 127.5, 8797
256, 128, 8889
257, 128.5, 8864
258, 129, 8916
259, 129.5, 8956
260, 130, 8766
261, 130.5, 8718
262, 131, 8764
263, 131.5, 8731
264, 132, 8733
265, 132.5, 8762
266, 133, 8785
267, 133.5, 8820
268, 134, 8884
269, 134.5, 8881
270, 135, 8962
271, 135.5, 9055
272, 136, 8889
273, 136.5, 8845
274, 137, 8949
275, 137.5, 9059
276, 138, 8957
277, 138.5, 9014
278, 139, 8670
279, 139.5, 8946
280, 140, 8959
281, 140.5, 8951
282, 141, 8945
283, 141.5, 8917
284, 142, 8761
285, 142.5, 8949
286, 143, 8909
287, 143.5, 8967
288, 144, 8844
289, 144.5, 9042
290, 145, 8719
291, 145.5, 8906
292, 146, 8633
293, 146.5, 8744
294, 147, 8868
295, 147.5, 8899
296, 148, 8712
297, 148.5, 8692
298, 149, 8797
299, 149.5, 8598
300, 150, 8681
301, 150.5, 8575
302, 151, 8567
303, 151.5, 8527
304, 152, 8853
305, 152.5, 8665
306, 153, 8729
307, 153.5, 8715
308, 154, 8646
309, 154.5, 8441
310, 155, 8609
311, 155.5, 8640
312, 156, 8549
313, 156.5, 8645
314, 157, 8894
315, 157.5, 8689
316, 158, 8531
317, 158.5, 8668
318, 159, 8446
319, 159.5, 8624
320, 160, 8535
321, 160.5, 8518
322, 161, 8410
323, 161.5, 8408
324, 162, 8639
325, 162.5, 8490
326, 163, 8489
327, 163.5, 8382
328, 164, 8476
329, 164.5, 8417
330, 165, 8225
331, 165.5, 8254
332, 166, 8423
333, 166.5, 8507
334, 167, 8432
335, 167.5, 8515
336, 168, 8436
337, 168.5, 8361
338, 169, 8341
339, 169.5, 8349
340, 170, 8431
341, 170.5, 8390
342, 171, 8253
343, 171.5, 8474
344, 172, 8488
345, 172.5, 8356
346, 173, 8450
347, 173.5, 8286
348, 174, 8291
349, 174.5, 8355
350, 175, 8386
351, 175.5, 8333
352, 176, 8462
353, 176.5, 8189
354, 177, 8222
355, 177.5, 8211
356, 178, 8284
357, 178.5, 8223
358, 179, 8386
359, 179.5, 8293
360, 180, 8226
361, 180.5, 8127
362, 181, 8164
363, 181.5, 8406
364, 182, 8356
365, 182.5, 8405
366, 183, 8155
367, 183.5, 8390
368, 184, 8336
369, 184.5, 8354
370, 185, 8442
371, 185.5, 8337
372, 186, 8272
373, 186.5, 8285
374, 187, 8280
375, 187.5, 8239
376, 188, 8454
377, 188.5, 8305
378, 189, 8238
379, 189.5, 8345
380, 190, 8255
381, 190.5, 8499
382, 191, 8392
383, 191.5, 8335
384, 192, 8240
385, 192.5, 8410
386, 193, 8349
387, 193.5, 8325
388, 194, 8524
389, 194.5, 8416
390, 195, 8293
391, 195.5, 8349
392, 196, 8372
393, 196.5, 8364
394, 197, 8230
395, 197.5, 8387
396, 198, 8301
397, 198.5, 8348
398, 199, 8352
399, 199.5, 8403
400, 200, 8504
401, 200.5, 8373
402, 201, 8674
403, 201.5, 8344
404, 202, 8383
405, 202.5, 8295
406, 203, 8413
407, 203.5, 8542
408, 204, 8448
409, 204.5, 8579
410, 205, 8496
411, 205.5, 8470
412, 206, 8440
413, 206.5, 8340
414, 207, 8524
415, 207.5, 8546
416, 208, 8622
417, 208.5, 8502
418, 209, 8425
419, 209.5, 8625
420, 210, 8565
421, 210.5, 8606
422, 211, 8784
423, 211.5, 8546
424, 212, 8598
425, 212.5, 8705
426, 213, 8745
427, 213.5, 8727
428, 214, 8576
429, 214.5, 8670
430, 215, 8619
431, 215.5, 8860
432, 216, 8798
433, 216.5, 8676
434, 217, 8686
435, 217.5, 8784
436, 218, 8922
437, 218.5, 8859
438, 219, 8889
439, 219.5, 8746
440, 220, 8856
441, 220.5, 8883
442, 221, 8977
443, 221.5, 8958
444, 222, 8803
445, 222.5, 9050
446, 223, 8877
447, 223.5, 8942
448, 224, 8918
449, 224.5, 8940
450, 225, 9050
451, 225.5, 9054
452, 226, 9092
453, 226.5, 9067
454, 227, 9240
455, 227.5, 9090
456, 228, 9259
457, 228.5, 9354
458, 229, 9252
459, 229.5, 9225
460, 230, 9380
461, 230.5, 9323
462, 231, 9487
463, 231.5, 9651
464, 232, 9500
465, 232.5, 9407
466, 233, 9385
467, 233.5, 9391
468, 234, 9563
469, 234.5, 9663
470, 235, 9482
471, 235.5, 9586
472, 236, 9663
473, 236.5, 9918
474, 237, 9718
475, 237.5, 9715
476, 238, 9881
477, 238.5, 9965
478, 239, 9811
479, 239.5, 9797
480, 240, 9891
481, 240.5, 10043
482, 241, 10284
483, 241.5, 9942
484, 242, 9932
485, 242.5, 10363
486, 243, 10294
487, 243.5, 10446
488, 244, 10391
489, 244.5, 10480
490, 245, 10392
491, 245.5, 10526
492, 246, 10435
493, 246.5, 10535
494, 247, 10668
495, 247.5, 10602
496, 248, 10748
497, 248.5, 10780
498, 249, 10806
499, 249.5, 10880
500, 250, 11071
501, 250.5, 11096
502, 251, 10975
503, 251.5, 11084
504, 252, 11170
505, 252.5, 11162
506, 253, 11134
507, 253.5, 11185
508, 254, 11083
509, 254.5, 11100
510, 255, 10949
511, 255.5, 10857
512, 256, 10797
513, 256.5, 10786
514, 257, 10605
515, 257.5, 10094
516, 258, 9781
517, 258.5, 9354
518, 259, 8963
519, 259.5, 8683
520, 260, 8403
521, 260.5, 8239
522, 261, 8026
523, 261.5, 7751
524, 262, 7612
525, 262.5, 7356
526, 263, 7340
527, 263.5, 7231
528, 264, 7141
529, 264.5, 7085
530, 265, 7036
531, 265.5, 6807
532, 266, 6947
533, 266.5, 6778
534, 267, 6629
535, 267.5, 6655
536, 268, 6777
537, 268.5, 6593
538, 269, 6624
539, 269.5, 6344
540, 270, 6161
541, 270.5, 6417
542, 271, 6311
543, 271.5, 6117
544, 272, 6162
545, 272.5, 6104
546, 273, 6116
547, 273.5, 5986
548, 274, 6142
549, 274.5, 5983
550, 275, 5913
551, 275.5, 5788
552, 276, 5824
553, 276.5, 5705
554, 277, 5734
555, 277.5, 5635
556, 278, 5702
557, 278.5, 5598
558, 279, 5468
559, 279.5, 5525
560, 280, 5448
561, 280.5, 5328
562, 281, 5313
563, 281.5, 5306
564, 282, 5326
565, 282.5, 5343
566, 283, 5220
567, 283.5, 5261
568, 284, 5226
569, 284.5, 5206
570, 285, 5023
571, 285.5, 5071
572, 286, 4839
573, 286.5, 4981
574, 287, 4892
575, 287.5, 5028
576, 288, 4838
577, 288.5, 4906
578, 289, 4883
579, 289.5, 4811
580, 290, 4668
581, 290.5, 4708
582, 291, 4592
583, 291.5, 4607
584, 292, 4638
585, 292.5, 4571
586, 293, 4526
587, 293.5, 4538
588, 294, 4402
589, 294.5, 4508
590, 295, 4344
591, 295.5, 4214
592, 296, 4389
593, 296.5, 4230
594, 297, 4249
595, 297.5, 4204
596, 298, 4183
597, 298.5, 4271
598, 299, 4163
599, 299.5, 4137
600, 300, 4135
601, 300.5, 4011
602, 301, 4065
603, 301.5, 3999
604, 302, 4052
605, 302.5, 4005
606, 303, 3930
607, 303.5, 3751
608, 304, 3865
609, 304.5, 3905
610, 305, 3710
611, 305.5, 3755
612, 306, 3943
613, 306.5, 3697
614, 307, 3657
615, 307.5, 3736
616, 308, 3637
617, 308.5, 3751
618, 309, 3577
619, 309.5, 3626
620, 310, 3651
621, 310.5, 3540
622, 311, 3426
623, 311.5, 3483
624, 312, 3550
625, 312.5, 3524
626, 313, 3455
627, 313.5, 3469
628, 314, 3507
629, 314.5, 3442
630, 315, 3465
631, 315.5, 3495
632, 316, 3392
633, 316.5, 3362
634, 317, 3284
635, 317.5, 3488
636, 318, 3437
637, 318.5, 3424
638, 319, 3389
639, 319.5, 3424
640, 320, 3326
641, 320.5, 3434
642, 321, 3452
643, 321.5, 3455
644, 322, 3429
645, 322.5, 3363
646, 323, 3371
647, 323.5, 3507
648, 324, 3387
649, 324.5, 3293
650, 325, 3358
651, 325.5, 3342
652, 326, 3420
653, 326.5, 3419
654, 327, 3408
655, 327.5, 3436
656, 328, 3364
657, 328.5, 3448
658, 329, 3418
659, 329.5, 3365
660, 330, 3329
661, 330.5, 3331
662, 331, 3366
663, 331.5, 3388
664, 332, 3370
665, 332.5, 3374
666, 333, 3391
667, 333.5, 3345
668, 334, 3434
669, 334.5, 3369
670, 335, 3500
671, 335.5, 3372
672, 336, 3405
673, 336.5, 3400
674, 337, 3350
675, 337.5, 3399
676, 338, 3369
677, 338.5, 3345
678, 339, 3313
679, 339.5, 3284
680, 340, 3306
681, 340.5, 3405
682, 341, 3314
683, 341.5, 3270
684, 342, 3279
685, 342.5, 3355
686, 343, 3232
687, 343.5, 3290
688, 344, 3224
689, 344.5, 3223
690, 345, 3266
691, 345.5, 3319
692, 346, 3276
693, 346.5, 3262
694, 347, 3301
695, 347.5, 3335
696, 348, 3221
697, 348.5, 3321
698, 349, 3219
699, 349.5, 3301
700, 350, 3158
701, 350.5, 3265
702, 351, 3205
703, 351.5, 3254
704, 352, 3204
705, 352.5, 3159
706, 353, 3194
707, 353.5, 3224
708, 354, 3238
709, 354.5, 3251
710, 355, 3171
711, 355.5, 3093
712, 356, 3239
713, 356.5, 3324
714, 357, 3294
715, 357.5, 3361
716, 358, 3230
717, 358.5, 3188
718, 359, 3119
719, 359.5, 3287
720, 360, 3186
721, 360.5, 3210
722, 361, 3194
723, 361.5, 3175
724, 362, 3249
725, 362.5, 3196
726, 363, 3269
727, 363.5, 3181
728, 364, 3273
729, 364.5, 3165
730, 365, 3273
731, 365.5, 3139
732, 366, 3278
733, 366.5, 3335
734, 367, 3330
735, 367.5, 3280
736, 368, 3310
737, 368.5, 3482
738, 369, 3521
739, 369.5, 3651
740, 370, 4003
741, 370.5, 4808
742, 371, 6539
743, 371.5, 9812
744, 372, 15686
745, 372.5, 27030
746, 373, 70411
747, 373.5, 327896
748, 374, 674530
749, 374.5, 365920
750, 375, 56938
751, 375.5, 9985
752, 376, 6493
753, 376.5, 5625
754, 377, 4944
755, 377.5, 4523
756, 378, 4218
757, 378.5, 3961
758, 379, 3766
759, 379.5, 3547
760, 380, 3493
761, 380.5, 3386
762, 381, 3267
763, 381.5, 3152
764, 382, 3223
765, 382.5, 3150
766, 383, 3188
767, 383.5, 2967
768, 384, 2926
769, 384.5, 2872
770, 385, 2892
771, 385.5, 2626
772, 386, 2807
773, 386.5, 2805
774, 387, 2731
775, 387.5, 2731
776, 388, 2674
777, 388.5, 2754
778, 389, 2667
779, 389.5, 2653
780, 390, 2670
781, 390.5, 2606
782, 391, 2578
783, 391.5, 2596
784, 392, 2662
785, 392.5, 2494
786, 393, 2626
787, 393.5, 2596
788, 394, 2545
789, 394.5, 2467
790, 395, 2554
791, 395.5, 2527
792, 396, 2519
793, 396.5, 2610
794, 397, 2571
795, 397.5, 2518
796, 398, 2558
797, 398.5, 2452
798, 399, 2627
799, 399.5, 2738
800, 400, 2699
801, 400.5, 2685
802, 401, 2470
803, 401.5, 2544
804, 402, 2412
805, 402.5, 2550
806, 403, 2497
807, 403.5, 2466
808, 404, 2536
809, 404.5, 2429
810, 405, 2487
811, 405.5, 2435
812, 406, 2429
813, 406.5, 2457
814, 407, 2491
815, 407.5, 2503
816, 408, 2517
817, 408.5, 2422
818, 409, 2552
819, 409.5, 2512
820, 410, 2553
821, 410.5, 2571
822, 411, 2490
823, 411.5, 2524
824, 412, 2473
825, 412.5, 2524
826, 413, 2510
827, 413.5, 2576
828, 414, 2498
829, 414.5, 2612
830, 415, 2520
831, 415.5, 2536
832, 416, 2606
833, 416.5, 2446
834, 417, 2619
835, 417.5, 2707
836, 418, 2674
837, 418.5, 2566
838, 419, 2615
839, 419.5, 2753
840, 420, 2793
841, 420.5, 2840
842, 421, 3275
843, 421.5, 4459
844, 422, 4530
845, 422.5, 4460
846, 423, 5901
847, 423.5, 5144
848, 424, 2998
849, 424.5, 2550
850, 425, 2576
851, 425.5, 2517
852, 426, 2497
853, 426.5, 2619
854, 427, 2568
855, 427.5, 2593
856, 428, 2648
857, 428.5, 2802
858, 429, 3291
859, 429.5, 4049
860, 430, 3678
861, 430.5, 2920
862, 431, 2968
863, 431.5, 3073
864, 432, 2661
865, 432.5, 2560
866, 433, 2446
867, 433.5, 2433
868, 434, 2593
869, 434.5, 2533
870, 435, 2590
871, 435.5, 2496
872, 436, 2404
873, 436.5, 2547
874, 437, 2567
875, 437.5, 2602
876, 438, 2524
877, 438.5, 2543
878, 439, 2575
879, 439.5, 2545
880, 440, 2472
881, 440.5, 2603
882, 441, 2506
883, 441.5, 2566
884, 442, 2516
885, 442.5, 2442
886, 443, 2472
887, 443.5, 2600
888, 444, 2596
889, 444.5, 2604
890, 445, 2557
891, 445.5, 2453
892, 446, 2581
893, 446.5, 2577
894, 447, 2525
895, 447.5, 2570
896, 448, 2523
897, 448.5, 2593
898, 449, 2546
899, 449.5, 2593
900, 450, 2579
901, 450.5, 2676
902, 451, 2565
903, 451.5, 2653
904, 452, 2544
905, 452.5, 2589
906, 453, 2632
907, 453.5, 2675
908, 454, 2645
909, 454.5, 2672
910, 455, 2621
911, 455.5, 2649
912, 456, 2642
913, 456.5, 2681
914, 457, 2619
915, 457.5, 2682
916, 458, 2658
917, 458.5, 2638
918, 459, 2669
919, 459.5, 2612
920, 460, 2619
921, 460.5, 2720
922, 461, 2656
923, 461.5, 2661
924, 462, 2748
925, 462.5, 2701
926, 463, 2664
927, 463.5, 2727
928, 464, 2751
929, 464.5, 2730
930, 465, 2727
931, 465.5, 2668
932, 466, 2730
933, 466.5, 2724
934, 467, 2680
935, 467.5, 2804
936, 468, 2665
937, 468.5, 2659
938, 469, 2791
939, 469.5, 2719
940, 470, 2688
941, 470.5, 2767
942, 471, 2765
943, 471.5, 2775
944, 472, 2764
945, 472.5, 2675
946, 473, 2798
947, 473.5, 2881
948, 474, 2743
949, 474.5, 2649
950, 475, 2728
951, 475.5, 2854
952, 476, 2749
953, 476.5, 2772
954, 477, 2825
955, 477.5, 2847
956, 478, 2819
957, 478.5, 2813
958, 479, 2808
959, 479.5, 2884
960, 480, 2848
961, 480.5, 2808
962, 481, 2841
963, 481.5, 2794
964, 482, 2876
965, 482.5, 2953
966, 483, 3015
967, 483.5, 2905
968, 484, 2910
969, 484.5, 2927
970, 485, 2851
971, 485.5, 2873
972, 486, 2921
973, 486.5, 2866
974, 487, 2880
975, 487.5, 2950
976, 488, 2914
977, 488.5, 3057
978, 489, 2901
979, 489.5, 2929
980, 490, 2966
981, 490.5, 3110
982, 491, 3259
983, 491.5, 3117
984, 492, 3035
985, 492.5, 3025
986, 493, 2924
987, 493.5, 3023
988, 494, 3027
989, 494.5, 3005
990, 495, 3024
991, 495.5, 2913
992, 496, 3036
993, 496.5, 3047
994, 497, 3096
995, 497.5, 2999
996, 498, 3011
997, 498.5, 3024
998, 499, 3069
999, 499.5, 3119
1000, 500, 3018
1001, 500.5, 2970
1002, 501, 3040
1003, 501.5, 3033
1004, 502, 3061
1005, 502.5, 3080
1006, 503, 3199
1007, 503.5, 3122
1008, 504, 3112
1009, 504.5, 3252
1010, 505, 3136
1011, 505.5, 3150
1012, 506, 3107
1013, 506.5, 3193
1014, 507, 3180
1015, 507.5, 3264
1016, 508, 3251
1017, 508.5, 3183
1018, 509, 3263
1019, 509.5, 3161
1020, 510, 3357
1021, 510.5, 3332
1022, 511, 3267
1023, 511.5, 3354
1024, 512, 3306
1025, 512.5, 3224
1026, 513, 3242
1027, 513.5, 3402
1028, 514, 3371
1029, 514.5, 3313
1030, 515, 3536
1031, 515.5, 3313
1032, 516, 3346
1033, 516.5, 3375
1034, 517, 3380
1035, 517.5, 3423
1036, 518, 3300
1037, 518.5, 3493
1038, 519, 3350
1039, 519.5, 3434
1040, 520, 3388
1041, 520.5, 3445
1042, 521, 3456
1043, 521.5, 3506
1044, 522, 3505
1045, 522.5, 3526
1046, 523, 3503
1047, 523.5, 3518
1048, 524, 3449
1049, 524.5, 3532
1050, 525, 3564
1051, 525.5, 3626
1052, 526, 3594
1053, 526.5, 3570
1054, 527, 3596
1055, 527.5, 3553
1056, 528, 3518
1057, 528.5, 3704
1058, 529, 3761
1059, 529.5, 3524
1060, 530, 3692
1061, 530.5, 3676
1062, 531, 3688
1063, 531.5, 3591
1064, 532, 3742
1065, 532.5, 3751
1066, 533, 3671
1067, 533.5, 3790
1068, 534, 3852
1069, 534.5, 3958
1070, 535, 3838
1071, 535.5, 3659
1072, 536, 3782
1073, 536.5, 3730
1074, 537, 3871
1075, 537.5, 3862
1076, 538, 3907
1077, 538.5, 3844
1078, 539, 3995
1079, 539.5, 3952
1080, 540, 3797
1081, 540.5, 3949
1082, 541, 3884
1083, 541.5, 4001
1084, 542, 4083
1085, 542.5, 3831
1086, 543, 3977
1087, 543.5, 4140
1088, 544, 4086
1089, 544.5, 4146
1090, 545, 4114
1091, 545.5, 4186
1092, 546, 4203
1093, 546.5, 4137
1094, 547, 4129
1095, 547.5, 4257
1096, 548, 4184
1097, 548.5, 4189
1098, 549, 4326
1099, 549.5, 4249
1100, 550, 4269
1101, 550.5, 4168
1102, 551, 4225
1103, 551.5, 4250
1104, 552, 4359
1105, 552.5, 4450
1106, 553, 4400
1107, 553.5, 4424
1108, 554, 4515
1109, 554.5, 4451
1110, 555, 4473
1111, 555.5, 4459
1112, 556, 4441
1113, 556.5, 4599
1114, 557, 4383
1115, 557.5, 4517
1116, 558, 4387
1117, 558.5, 4456
1118, 559, 4412
1119, 559.5, 4411
1120, 560, 4431
1121, 560.5, 4397
1122, 561, 4271
1123, 561.5, 4172
1124, 562, 4147
1125, 562.5, 3916
1126, 563, 3772
1127, 563.5, 3639
1128, 564, 3562
1129, 564.5, 3455
1130, 565, 3282
1131, 565.5, 3174
1132, 566, 3087
1133, 566.5, 3201
1134, 567, 3067
1135, 567.5, 3098
1136, 568, 2944
1137, 568.5, 2933
1138, 569, 2837
1139, 569.5, 2904
1140, 570, 2778
1141, 570.5, 2712
1142, 571, 2714
1143, 571.5, 2829
1144, 572, 2728
1145, 572.5, 2725
1146, 573, 2793
1147, 573.5, 2651
1148, 574, 2644
1149, 574.5, 2706
1150, 575, 2714
1151, 575.5, 2590
1152, 576, 2612
1153, 576.5, 2575
1154, 577, 2524
1155, 577.5, 2642
1156, 578, 2496
1157, 578.5, 2445
1158, 579, 2498
1159, 579.5, 2483
1160, 580, 2508
1161, 580.5, 2513
1162, 581, 2360
1163, 581.5, 2433
1164, 582, 2432
1165, 582.5, 2343
1166, 583, 2333
1167, 583.5, 2397
1168, 584, 2381
1169, 584.5, 2324
1170, 585, 2338
1171, 585.5, 2290
1172, 586, 2358
1173, 586.5, 2230
1174, 587, 2269
1175, 587.5, 2255
1176, 588, 2307
1177, 588.5, 2375
1178, 589, 2686
1179, 589.5, 2784
1180, 590, 2444
1181, 590.5, 2237
1182, 591, 2182
1183, 591.5, 2187
1184, 592, 2190
1185, 592.5, 2056
1186, 593, 2148
1187, 593.5, 2134
1188, 594, 2112
1189, 594.5, 2170
1190, 595, 2058
1191, 595.5, 2028
1192, 596, 2004
1193, 596.5, 1955
1194, 597, 2054
1195, 597.5, 2110
1196, 598, 2070
1197, 598.5, 2056
1198, 599, 1971
1199, 599.5, 1929
1200, 600, 1859
1201, 600.5, 1886
1202, 601, 1921
1203, 601.5, 1907
1204, 602, 1887
1205, 602.5, 1976
1206, 603, 1822
1207, 603.5, 1820
1208, 604, 1845
1209, 604.5, 1873
1210, 605, 1799
1211, 605.5, 1789
1212, 606, 1768
1213, 606.5, 1709
1214, 607, 1710
1215, 607.5, 1737
1216, 608, 1643
1217, 608.5, 1771
1218, 609, 1682
1219, 609.5, 1677
1220, 610, 1636
1221, 610.5, 1567
1222, 611, 1612
1223, 611.5, 1571
1224, 612, 1649
1225, 612.5, 1603
1226, 613, 1604
1227, 613.5, 1489
1228, 614, 1515
1229, 614.5, 1510
1230, 615, 1495
1231, 615.5, 1500
1232, 616, 1455
1233, 616.5, 1419
1234, 617, 1351
1235, 617.5, 1357
1236, 618, 1368
1237, 618.5, 1384
1238, 619, 1342
1239, 619.5, 1295
1240, 620, 1418
1241, 620.5, 1330
1242, 621, 1350
1243, 621.5, 1268
1244, 622, 1270
1245, 622.5, 1319
1246, 623, 1210
1247, 623.5, 1196
1248, 624, 1219
1249, 624.5, 1258
1250, 625, 1212
1251, 625.5, 1175
1252, 626, 1163
1253, 626.5, 1193
1254, 627, 1130
1255, 627.5, 1122
1256, 628, 1113
1257, 628.5, 1136
1258, 629, 1230
1259, 629.5, 1144
1260, 630, 1100
1261, 630.5, 1090
1262, 631, 1082
1263, 631.5, 1066
1264, 632, 1109
1265, 632.5, 1072
1266, 633, 1022
1267, 633.5, 1094
1268, 634, 1068
1269, 634.5, 1042
1270, 635, 1026
1271, 635.5, 1094
1272, 636, 1098
1273, 636.5, 1036
1274, 637, 1076
1275, 637.5, 1009
1276, 638, 993
1277, 638.5, 991
1278, 639, 1062
1279, 639.5, 981
1280, 640, 951
1281, 640.5, 952
1282, 641, 938
1283, 641.5, 933
1284, 642, 978
1285, 642.5, 950
1286, 643, 979
1287, 643.5, 924
1288, 644, 983
1289, 644.5, 977
1290, 645, 883
1291, 645.5, 983
1292, 646, 916
1293, 646.5, 903
1294, 647, 943
1295, 647.5, 857
1296, 648, 930
1297, 648.5, 931
1298, 649, 916
1299, 649.5, 912
1300, 650, 895
1301, 650.5, 903
1302, 651, 864
1303, 651.5, 889
1304, 652, 869
1305, 652.5, 853
1306, 653, 870
1307, 653.5, 909
1308, 654, 849
1309, 654.5, 855
1310, 655, 918
1311, 655.5, 831
1312, 656, 916
1313, 656.5, 892
1314, 657, 894
1315, 657.5, 882
1316, 658, 879
1317, 658.5, 877
1318, 659, 798
1319, 659.5, 879
1320, 660, 916
1321, 660.5, 856
1322, 661, 839
1323, 661.5, 882
1324, 662, 891
1325, 662.5, 830
1326, 663, 855
1327, 663.5, 834
1328, 664, 861
1329, 664.5, 799
1330, 665, 904
1331, 665.5, 871
1332, 666, 798
1333, 666.5, 882
1334, 667, 892
1335, 667.5, 833
1336, 668, 868
1337, 668.5, 843
1338, 669, 868
1339, 669.5, 859
1340, 670, 817
1341, 670.5, 838
1342, 671, 828
1343, 671.5, 774
1344, 672, 813
1345, 672.5, 865
1346, 673, 831
1347, 673.5, 824
1348, 674, 825
1349, 674.5, 839
1350, 675, 820
1351, 675.5, 796
1352, 676, 852
1353, 676.5, 825
1354, 677, 822
1355, 677.5, 805
1356, 678, 744
1357, 678.5, 831
1358, 679, 776
1359, 679.5, 800
1360, 680, 771
1361, 680.5, 833
1362, 681, 830
